,index,Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,Check,Active Cases
0,60515,,Afghanistan,33.93911,67.709953,2020-09-23,39145,1446,32610,39145,5089
1,60516,,Albania,41.1533,20.1683,2020-09-23,12787,370,7139,12787,5278
2,60517,,Algeria,28.0339,1.6596,2020-09-23,50400,1698,35428,50400,13274
3,60518,,Andorra,42.5063,1.5218,2020-09-23,1753,53,1203,1753,497
4,60519,,Angola,-11.2027,17.8739,2020-09-23,4363,159,1473,4363,2731
5,60520,,Antigua and Barbuda,17.0608,-61.7964,2020-09-23,97,3,92,97,2
6,60521,,Argentina,-38.4161,-63.6167,2020-09-23,664799,14376,525486,664799,124937
7,60522,,Armenia,40.0691,45.0382,2020-09-23,47877,942,43026,47877,3909
8,60523,Australian Capital Territory,Australia,-35.4735,149.0124,2020-09-23,113,3,110,113,0
9,60524,New South Wales,Australia,-33.8688,151.2093,2020-09-23,4213,53,3113,4213,1047
10,60525,Northern Territory,Australia,-12.4634,130.8456,2020-09-23,33,0,31,33,2
11,60526,Queensland,Australia,-27.4698,153.0251,2020-09-23,1153,6,1125,1153,22
12,60527,South Australia,Australia,-34.9285,138.6007,2020-09-23,468,4,462,468,2
13,60528,Tasmania,Australia,-42.8821,147.3272,2020-09-23,230,13,217,230,0
14,60529,Victoria,Australia,-37.8136,144.9631,2020-09-23,20105,773,18738,20105,594
15,60530,Western Australia,Australia,-31.9505,115.8605,2020-09-23,665,9,650,665,6
16,60531,,Austria,47.5162,14.5501,2020-09-23,39984,777,30949,39984,8258
17,60532,,Azerbaijan,40.1431,47.5769,2020-09-23,39524,580,37122,39524,1822
18,60533,,Bahamas,25.025885,-78.035889,2020-09-23,3618,80,1915,3618,1623
19,60534,,Bahrain,26.0275,50.55,2020-09-23,67014,231,60117,67014,6666
20,60535,,Bangladesh,23.685,90.3563,2020-09-23,353844,5044,262953,353844,85847
21,60536,,Barbados,13.1939,-59.5432,2020-09-23,189,7,174,189,8
22,60537,,Belarus,53.7098,27.9534,2020-09-23,76357,796,73564,76357,1997
23,60538,,Belgium,50.8333,4.469936,2020-09-23,106887,9959,19079,106887,77849
24,60539,,Belize,17.1899,-88.4976,2020-09-23,1706,22,1019,1706,665
25,60540,,Benin,9.3077,2.3158,2020-09-23,2325,40,1954,2325,331
26,60541,,Bhutan,27.5142,90.4336,2020-09-23,261,0,196,261,65
27,60542,,Bolivia,-16.2902,-63.5887,2020-09-23,131990,7731,91556,131990,32703
28,60543,,Bosnia and Herzegovina,43.9159,17.6791,2020-09-23,26081,790,18634,26081,6657
29,60544,,Botswana,-22.3285,24.6849,2020-09-23,2567,13,624,2567,1930
30,60545,,Brazil,-14.235,-51.9253,2020-09-23,4591364,138105,4046827,4591364,406432
31,60546,,Brunei,4.5353,114.7277,2020-09-23,145,3,142,145,0
32,60547,,Bulgaria,42.7339,25.4858,2020-09-23,19283,779,13867,19283,4637
33,60548,,Burkina Faso,12.2383,-1.5616,2020-09-23,1929,56,1252,1929,621
34,60549,,Burma,21.9162,95.956,2020-09-23,7827,133,2085,7827,5609
35,60550,,Burundi,-3.3731,29.9189,2020-09-23,476,1,462,476,13
36,60551,,Cabo Verde,16.5388,-23.0418,2020-09-23,5412,54,4837,5412,521
37,60552,,Cambodia,11.55,104.9167,2020-09-23,275,0,274,275,1
38,60553,,Cameroon,3.848,11.5021,2020-09-23,20690,416,19124,20690,1150
39,60554,,Central African Republic,6.6111,20.9394,2020-09-23,4802,62,1830,4802,2910
40,60555,,Chad,15.4542,18.7322,2020-09-23,1164,82,997,1164,85
41,60556,,Chile,-35.6751,-71.543,2020-09-23,449903,12345,425165,449903,12393
42,60557,Anhui,China,31.8257,117.2264,2020-09-23,991,6,985,991,0
43,60558,Beijing,China,40.1824,116.4142,2020-09-23,935,9,926,935,0
44,60559,Chongqing,China,30.0572,107.874,2020-09-23,584,6,578,584,0
45,60560,Fujian,China,26.0789,117.9874,2020-09-23,396,1,381,396,14
46,60561,Gansu,China,35.7518,104.2861,2020-09-23,170,2,168,170,0
47,60562,Guangdong,China,23.3417,113.4244,2020-09-23,1807,8,1780,1807,19
48,60563,Guangxi,China,23.8298,108.7881,2020-09-23,259,2,254,259,3
49,60564,Guizhou,China,26.8154,106.8748,2020-09-23,147,2,145,147,0
50,60565,Hainan,China,19.1959,109.7453,2020-09-23,171,6,165,171,0
51,60566,Heilongjiang,China,47.862,127.7615,2020-09-23,948,13,935,948,0
52,60567,Hong Kong,China,22.3,114.2,2020-09-23,5049,104,4749,5049,196
53,60568,Hubei,China,30.9756,112.2707,2020-09-23,68139,4512,63627,68139,0
54,60569,Hunan,China,27.6104,111.7088,2020-09-23,1019,4,1015,1019,0
55,60570,Inner Mongolia,China,44.0935,113.9448,2020-09-23,263,1,259,263,3
56,60571,Jiangsu,China,32.9711,119.455,2020-09-23,666,0,664,666,2
57,60572,Jiangxi,China,27.614,115.7221,2020-09-23,935,1,934,935,0
58,60573,Jilin,China,43.6661,126.1923,2020-09-23,157,2,155,157,0
59,60574,Liaoning,China,41.2956,122.6085,2020-09-23,267,2,262,267,3
60,60575,Macau,China,22.1667,113.55,2020-09-23,46,0,46,46,0
61,60576,Ningxia,China,37.2692,106.1655,2020-09-23,75,0,75,75,0
62,60577,Qinghai,China,35.7452,95.9956,2020-09-23,18,0,18,18,0
63,60578,Shaanxi,China,35.1917,108.8701,2020-09-23,402,3,374,402,25
64,60579,Shandong,China,36.3427,118.1498,2020-09-23,832,7,816,832,9
65,60580,Shanghai,China,31.202,121.4491,2020-09-23,977,7,926,977,44
66,60581,Shanxi,China,37.5777,112.2922,2020-09-23,203,0,203,203,0
67,60582,Sichuan,China,30.6171,102.7103,2020-09-23,675,3,656,675,16
68,60583,Tianjin,China,39.3054,117.323,2020-09-23,239,3,229,239,7
69,60584,Tibet,China,31.6927,88.0924,2020-09-23,1,0,1,1,0
70,60585,Xinjiang,China,41.1129,85.2401,2020-09-23,902,3,899,902,0
71,60586,Yunnan,China,24.974,101.487,2020-09-23,209,2,196,209,11
72,60587,Zhejiang,China,29.1832,120.0934,2020-09-23,1282,1,1272,1282,9
73,60588,,Colombia,4.5709,-74.2973,2020-09-23,784268,24746,662277,784268,97245
74,60589,,Comoros,-11.6455,43.3333,2020-09-23,470,7,453,470,10
75,60590,,Congo (Brazzaville),-0.228,15.8277,2020-09-23,5005,89,3887,5005,1029
76,60591,,Congo (Kinshasa),-4.0383,21.7587,2020-09-23,10537,271,10041,10537,225
77,60592,,Costa Rica,9.7489,-83.7534,2020-09-23,68059,781,26136,68059,41142
78,60593,,Cote d'Ivoire,7.54,-5.5471,2020-09-23,19430,120,18875,19430,435
79,60594,,Croatia,45.1,15.2,2020-09-23,15340,257,13815,15340,1268
80,60595,,Cuba,21.521757,-77.78116700000002,2020-09-23,5270,118,4582,5270,570
81,60596,,Cyprus,35.1264,33.4299,2020-09-23,1654,22,1369,1654,263
82,60597,,Czechia,49.8175,15.473,2020-09-23,55464,555,26709,55464,28200
83,60598,Faroe Islands,Denmark,61.8926,-6.9118,2020-09-23,451,0,416,451,35
84,60599,Greenland,Denmark,71.7069,-42.6043,2020-09-23,14,0,14,14,0
85,60600,,Denmark,56.2639,9.5018,2020-09-23,24357,643,18359,24357,5355
86,60601,,Diamond Princess,0.0,0.0,2020-09-23,712,13,651,712,48
87,60602,,Djibouti,11.8251,42.5903,2020-09-23,5407,61,5338,5407,8
88,60603,,Dominica,15.415,-61.371,2020-09-23,24,0,18,24,6
89,60604,,Dominican Republic,18.7357,-70.1627,2020-09-23,109737,2074,83434,109737,24229
90,60605,,Ecuador,-1.8312,-78.1834,2020-09-23,129892,11171,102852,129892,15869
91,60606,,Egypt,26.820553000000004,30.802498,2020-09-23,102375,5822,91843,102375,4710
92,60607,,El Salvador,13.7942,-88.8965,2020-09-23,27954,819,22113,27954,5022
93,60608,,Equatorial Guinea,1.6508,10.2679,2020-09-23,5018,83,4509,5018,426
94,60609,,Eritrea,15.1794,39.7823,2020-09-23,364,0,309,364,55
95,60610,,Estonia,58.5953,25.0136,2020-09-23,3033,64,2387,3033,582
96,60611,,Eswatini,-26.5225,31.4659,2020-09-23,5343,108,4693,5343,542
97,60612,,Ethiopia,9.145,40.4897,2020-09-23,71083,1141,29253,71083,40689
98,60613,,Fiji,-17.7134,178.065,2020-09-23,32,2,28,32,2
99,60614,,Finland,61.92411,25.748151,2020-09-23,9288,343,7850,9288,1095
100,60615,French Guiana,France,3.9339,-53.1258,2020-09-23,9762,65,9431,9762,266
101,60616,French Polynesia,France,-17.6797,149.4068,2020-09-23,1469,5,1237,1469,227
102,60617,Guadeloupe,France,16.265,-61.551,2020-09-23,4487,42,2199,4487,2246
103,60618,Martinique,France,14.6415,-61.0242,2020-09-23,1290,20,98,1290,1172
104,60619,Mayotte,France,-12.8275,45.166244,2020-09-23,3541,40,2964,3541,537
105,60620,New Caledonia,France,-20.904305,165.618042,2020-09-23,26,0,26,26,0
106,60621,Reunion,France,-21.1151,55.5364,2020-09-23,3501,15,2482,3501,1004
107,60622,Saint Barthelemy,France,17.9,-62.8333,2020-09-23,45,0,25,45,20
108,60623,Saint Pierre and Miquelon,France,46.8852,-56.3159,2020-09-23,12,0,6,12,6
109,60624,St Martin,France,18.0708,-63.0501,2020-09-23,367,8,273,367,86
110,60625,,France,46.2276,2.2137,2020-09-23,483956,31252,77757,483956,374947
111,60626,,Gabon,-0.8037,11.6094,2020-09-23,8716,54,7906,8716,756
112,60627,,Gambia,13.4432,-15.3101,2020-09-23,3542,110,2011,3542,1421
113,60628,,Georgia,42.3154,43.3569,2020-09-23,4140,25,1643,4140,2472
114,60629,,Germany,51.165691,10.451526,2020-09-23,279025,9423,245706,279025,23896
115,60630,,Ghana,7.9465,-1.0232,2020-09-23,46153,299,45299,46153,555
116,60631,,Greece,39.0742,21.8243,2020-09-23,16286,357,1347,16286,14582
117,60632,,Grenada,12.1165,-61.679,2020-09-23,24,0,24,24,0
118,60633,,Guatemala,15.7835,-90.2308,2020-09-23,87442,3154,76459,87442,7829
119,60634,,Guinea,9.9456,-9.6966,2020-09-23,10434,65,9801,10434,568
120,60635,,Guinea-Bissau,11.8037,-15.1804,2020-09-23,2324,39,1549,2324,736
121,60636,,Guyana,4.860416000000002,-58.93018000000001,2020-09-23,2535,69,1464,2535,1002
122,60637,,Haiti,18.9712,-72.2852,2020-09-23,8646,225,6551,8646,1870
123,60638,,Holy See,41.9029,12.4534,2020-09-23,12,0,12,12,0
124,60639,,Honduras,15.2,-86.2419,2020-09-23,72675,2222,24022,72675,46431
125,60640,,Hungary,47.1625,19.5033,2020-09-23,20450,702,4644,20450,15104
126,60641,,Iceland,64.9631,-19.0208,2020-09-23,2476,10,2142,2476,324
127,60642,,India,20.593684,78.96288,2020-09-23,5646010,90020,4587613,5646010,968377
128,60643,,Indonesia,-0.7893,113.9213,2020-09-23,257388,9977,187958,257388,59453
129,60644,,Iran,32.427908,53.68804599999999,2020-09-23,432798,24840,365846,432798,42112
130,60645,,Iraq,33.223191,43.679291,2020-09-23,332635,8754,264988,332635,58893
131,60646,,Ireland,53.1424,-7.6921,2020-09-23,33675,1794,23364,33675,8517
132,60647,,Israel,31.046051,34.851612,2020-09-23,204690,1325,144963,204690,58402
133,60648,,Italy,41.87194,12.56738,2020-09-23,302537,35758,220665,302537,46114
134,60649,,Jamaica,18.1096,-77.2975,2020-09-23,5395,76,1444,5395,3875
135,60650,,Japan,36.204824,138.252924,2020-09-23,80009,1525,71547,80009,6937
136,60651,,Jordan,31.24,36.51,2020-09-23,6042,35,3812,6042,2195
137,60652,,Kazakhstan,48.0196,66.9237,2020-09-23,107529,1699,102323,107529,3507
138,60653,,Kenya,-0.0236,37.9062,2020-09-23,37348,664,24253,37348,12431
139,60654,,"Korea, South",35.90775700000001,127.766922,2020-09-23,23341,393,20832,23341,2116
140,60655,,Kosovo,42.602636,20.902977,2020-09-23,12683,488,8788,12683,3407
141,60656,,Kuwait,29.31166,47.481766,2020-09-23,101299,590,92341,101299,8368
142,60657,,Kyrgyzstan,41.20438,74.766098,2020-09-23,45630,1063,41904,45630,2663
143,60658,,Laos,19.85627,102.495496,2020-09-23,23,0,22,23,1
144,60659,,Latvia,56.8796,24.6032,2020-09-23,1572,36,1248,1572,288
145,60660,,Lebanon,33.8547,35.8623,2020-09-23,31792,328,13527,31792,17937
146,60661,,Lesotho,-29.61,28.2336,2020-09-23,1507,35,766,1507,706
147,60662,,Liberia,6.4280550000000005,-9.429499,2020-09-23,1337,82,1219,1337,36
148,60663,,Libya,26.3351,17.228331,2020-09-23,30097,469,16430,30097,13198
149,60664,,Liechtenstein,47.14,9.55,2020-09-23,116,1,110,116,5
150,60665,,Lithuania,55.1694,23.8813,2020-09-23,3932,87,2246,3932,1599
151,60666,,Luxembourg,49.8153,6.1296,2020-09-23,8090,124,6862,8090,1104
152,60667,,MS Zaandam,0.0,0.0,2020-09-23,9,2,0,9,7
153,60668,,Madagascar,-18.766947,46.869107,2020-09-23,16167,226,14788,16167,1153
154,60669,,Malawi,-13.2543,34.3015,2020-09-23,5746,179,4140,5746,1427
155,60670,,Malaysia,4.210483999999999,101.975766,2020-09-23,10505,133,9602,10505,770
156,60671,,Maldives,3.2028,73.2207,2020-09-23,9885,34,8530,9885,1321
157,60672,,Mali,17.570692,-3.996166000000001,2020-09-23,3034,130,2382,3034,522
158,60673,,Malta,35.9375,14.3754,2020-09-23,2856,25,2173,2856,658
159,60674,,Mauritania,21.0079,-10.9408,2020-09-23,7425,161,7028,7425,236
160,60675,,Mauritius,-20.348404,57.552152,2020-09-23,367,10,339,367,18
161,60676,,Mexico,23.6345,-102.5528,2020-09-23,710049,74949,601611,710049,33489
162,60677,,Moldova,47.4116,28.3699,2020-09-23,48232,1244,36071,48232,10917
163,60678,,Monaco,43.7333,7.4167,2020-09-23,199,1,165,199,33
164,60679,,Mongolia,46.8625,103.8467,2020-09-23,313,0,302,313,11
165,60680,,Montenegro,42.708678000000006,19.37439,2020-09-23,9428,151,5728,9428,3549
166,60681,,Morocco,31.7917,-7.0926,2020-09-23,107743,1918,88244,107743,17581
167,60682,,Namibia,-22.9576,18.4904,2020-09-23,10663,117,8431,10663,2115
168,60683,,Nepal,28.1667,84.25,2020-09-23,67804,436,49954,67804,17414
169,60684,Aruba,Netherlands,12.5211,-69.9683,2020-09-23,3721,25,2501,3721,1195
170,60685,"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,2020-09-23,69,1,21,69,47
171,60686,Curacao,Netherlands,12.1696,-68.99,2020-09-23,301,1,104,301,196
172,60687,Sint Maarten,Netherlands,18.0425,-63.0548,2020-09-23,616,21,517,616,78
173,60688,,Netherlands,52.1326,5.2913,2020-09-23,100597,6296,0,100597,94301
174,60689,,New Zealand,-40.9006,174.886,2020-09-23,1827,25,1737,1827,65
175,60690,,Nicaragua,12.865416,-85.207229,2020-09-23,5073,149,2913,5073,2011
176,60691,,Niger,17.607789,8.081666,2020-09-23,1193,69,1107,1193,17
177,60692,,Nigeria,9.082,8.6753,2020-09-23,57724,1102,48985,57724,7637
178,60693,,North Macedonia,41.6086,21.7453,2020-09-23,17049,710,14186,17049,2153
179,60694,,Norway,60.472,8.4689,2020-09-23,13277,267,10371,13277,2639
180,60695,,Oman,21.512583,55.92325500000001,2020-09-23,95339,875,86482,95339,7982
181,60696,,Pakistan,30.3753,69.3451,2020-09-23,308217,6437,294392,308217,7388
182,60697,,Panama,8.538,-80.7821,2020-09-23,107990,2291,84437,107990,21262
183,60698,,Papua New Guinea,-6.314993,143.95555,2020-09-23,527,7,232,527,288
184,60699,,Paraguay,-23.4425,-58.4438,2020-09-23,35571,727,19867,35571,14977
185,60700,,Peru,-9.19,-75.0152,2020-09-23,776546,31568,636489,776546,108489
186,60701,,Philippines,12.879721,121.774017,2020-09-23,294591,5091,231373,294591,58127
187,60702,,Poland,51.9194,19.1451,2020-09-23,81673,2344,65561,81673,13768
188,60703,,Portugal,39.3999,-8.2245,2020-09-23,70465,1928,46290,70465,22247
189,60704,,Qatar,25.3548,51.1839,2020-09-23,124175,212,121006,124175,2957
190,60705,,Romania,45.9432,24.9668,2020-09-23,116415,4550,93558,116415,18307
191,60706,,Russia,61.52401,105.318756,2020-09-23,1117487,19720,920602,1117487,177165
192,60707,,Rwanda,-1.9403,29.8739,2020-09-23,4779,27,2995,4779,1757
193,60708,,Saint Kitts and Nevis,17.357822,-62.782998,2020-09-23,19,0,17,19,2
194,60709,,Saint Lucia,13.9094,-60.9789,2020-09-23,27,0,26,27,1
195,60710,,Saint Vincent and the Grenadines,12.9843,-61.2872,2020-09-23,64,0,64,64,0
196,60711,,San Marino,43.9424,12.4578,2020-09-23,723,42,669,723,12
197,60712,,Sao Tome and Principe,0.1864,6.6131,2020-09-23,908,15,880,908,13
198,60713,,Saudi Arabia,23.885942,45.079162,2020-09-23,331359,4569,313786,331359,13004
199,60714,,Senegal,14.4974,-14.4524,2020-09-23,14795,303,11718,14795,2774
200,60715,,Serbia,44.0165,21.0059,2020-09-23,33080,744,0,33080,32336
201,60716,,Seychelles,-4.6796,55.492,2020-09-23,143,0,136,143,7
202,60717,,Sierra Leone,8.460555000000001,-11.779889,2020-09-23,2183,72,1665,2183,446
203,60718,,Singapore,1.2833,103.8333,2020-09-23,57639,27,57291,57639,321
204,60719,,Slovakia,48.669,19.699,2020-09-23,7269,41,3888,7269,3340
205,60720,,Slovenia,46.1512,14.9955,2020-09-23,4694,143,3168,4694,1383
206,60721,,Somalia,5.152149,46.199616,2020-09-23,3465,98,2877,3465,490
207,60722,,South Africa,-30.5595,22.9375,2020-09-23,665188,16206,594229,665188,54753
208,60723,,South Sudan,6.877000000000002,31.307,2020-09-23,2664,49,1290,2664,1325
209,60724,,Spain,40.463667,-3.74922,2020-09-23,693556,31034,150376,693556,512146
210,60725,,Sri Lanka,7.873054,80.77179699999998,2020-09-23,3324,13,3129,3324,182
211,60726,,Sudan,12.8628,30.2176,2020-09-23,13578,836,6760,13578,5982
212,60727,,Suriname,3.9193,-56.0278,2020-09-23,4779,101,4560,4779,118
213,60728,,Sweden,60.128161,18.643501,2020-09-23,89756,5876,0,89756,83880
214,60729,,Switzerland,46.8182,8.2275,2020-09-23,51101,2060,42100,51101,6941
215,60730,,Taiwan*,23.7,121.0,2020-09-23,509,7,480,509,22
216,60731,,Tajikistan,38.861,71.2761,2020-09-23,9475,74,8244,9475,1157
217,60732,,Tanzania,-6.369028,34.888822,2020-09-23,509,21,183,509,305
218,60733,,Thailand,15.870032,100.992541,2020-09-23,3516,59,3353,3516,104
219,60734,,Togo,8.6195,0.8248,2020-09-23,1701,41,1297,1701,363
220,60735,,Trinidad and Tobago,10.6918,-61.2225,2020-09-23,4136,67,1960,4136,2109
221,60736,,Tunisia,33.886917,9.537499,2020-09-23,12479,174,2386,12479,9919
222,60737,,Turkey,38.9637,35.2433,2020-09-23,308069,7711,270723,308069,29635
223,60738,,US,40.0,-100.0,2020-09-23,6933548,201884,2670256,6933548,4061408
224,60739,,Uganda,1.373333,32.290275,2020-09-23,6879,69,2961,6879,3849
225,60740,,Ukraine,48.3794,31.1656,2020-09-23,189488,3784,84767,189488,100937
226,60741,,United Arab Emirates,23.424076,53.847818,2020-09-23,87530,406,76995,87530,10129
227,60742,Anguilla,United Kingdom,18.2206,-63.0686,2020-09-23,3,0,3,3,0
228,60743,Bermuda,United Kingdom,32.3078,-64.7505,2020-09-23,181,9,167,181,5
229,60744,British Virgin Islands,United Kingdom,18.4207,-64.64,2020-09-23,69,1,48,69,20
230,60745,Cayman Islands,United Kingdom,19.3133,-81.2546,2020-09-23,210,1,205,210,4
231,60746,Channel Islands,United Kingdom,49.3723,-2.3644,2020-09-23,654,48,575,654,31
232,60747,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2020-09-23,13,0,13,13,0
233,60748,Gibraltar,United Kingdom,36.1408,-5.3536,2020-09-23,357,0,324,357,33
234,60749,Isle of Man,United Kingdom,54.2361,-4.5481,2020-09-23,340,24,312,340,4
235,60750,Montserrat,United Kingdom,16.742498,-62.187366,2020-09-23,13,1,12,13,0
236,60751,Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,2020-09-23,676,5,588,676,83
237,60752,,United Kingdom,55.3781,-3.4360000000000004,2020-09-23,409729,41862,0,409729,367867
238,60753,,Uruguay,-32.5228,-55.7658,2020-09-23,1946,47,1661,1946,238
239,60754,,Uzbekistan,41.377491,64.585262,2020-09-23,53275,444,49649,53275,3182
240,60755,,Venezuela,6.4238,-66.5897,2020-09-23,69439,574,58759,69439,10106
241,60756,,Vietnam,14.058324,108.277199,2020-09-23,1069,35,991,1069,43
242,60757,,West Bank and Gaza,31.9522,35.2332,2020-09-23,37083,272,26288,37083,10523
243,60758,,Western Sahara,24.2155,-12.8858,2020-09-23,10,1,8,10,1
244,60759,,Yemen,15.552727,48.516388,2020-09-23,2029,586,1245,2029,198
245,60760,,Zambia,-13.133897,27.849332,2020-09-23,14443,332,13629,14443,482
246,60761,,Zimbabwe,-19.015438,29.154857,2020-09-23,7725,227,6007,7725,1491
